PDS_VERSION_ID                  = PDS3

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "BATSON1987"
 REFERENCE_DESC                 = "Batson, R.M., Digital
Cartography of the Planets: New Methods, Its Status, and Its
Future: September 1987, Photogrammetric Engineering and Remote
Sensing, Vol. 53, No. 9, pp. 1211-1218, 1987."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "EDWARDS1987"
 REFERENCE_DESC                 = "Edwards, K., Geometric
Processing of Digital Images of the Planets: September, 1987,
Photogrammetric Engineering and Remote Sensing, Vol. 53, No. 9,
pp. 1219-1222, 1987."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "SNYDER1987"
 REFERENCE_DESC                 = "Snyder, John P., Map
Projections -- A Working Manual, U. S. Geol. Surv. Professional
Paper 1395, 383p., 1987."
END_OBJECT                      = REFERENCE
   
OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "ACTON1996"
 REFERENCE_DESC                 = "Acton, Jr. C.H., Ancillary Data
Services of NASA's Navigation and Ancillary Information Facility,
Planetary and Space Sciences, 44, Number 1, pp. 65-70, 1996."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "ASMAR&HERRERA1993"
 REFERENCE_DESC                 = "Asmar, S.W., and R.G.
Herrera, Radio Science Handbook, JPL D-7938 Volume 4, Jet
Propulsion Laboratory, Pasadena, CA, 1993."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "ASMAR&RENZETTI1993"
 REFERENCE_DESC                 = "Asmar, S.W., and N.A.
Renzetti, The Deep Space Network as an Instrument for Radio
Science Research, Jet Propulsion Laboratory Publication 80-93,
Rev. 1, 15 April 1993."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "BARRODALE1980"
 REFERENCE_DESC                 = "Barrodale, I. and Roberts, 
F.D.K., Algorithm 552: Solution of the Constrained L1 Linear 
Approximation Problem, ACM TOMS 6 (2), 231-235, 1980"
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "ELIASONETAL1995"
 REFERENCE_DESC                 = "Eliason, E.M., E.R. Malaret, 
and G. Woodward, Clementine Mission:  The Archive of Image Data
Products and Data Processing Capabilities, (Abstract), Proceedings 
of the 26-th Lunar and Planetary Conference,  pp. 369-370, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "GADDISETAL1995"
 REFERENCE_DESC                 = "Gaddis, L., A. McEwen, and M.
Robinson, The Distribution of Localized Lunar Pyroclastic Deposits
as Related to Crustal Thickness, Proceedings of the 26-th Lunar 
and Planetary Conference, in press, p. 433, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "KORDASETAL1995"
 REFERENCE_DESC                 = "Kordas, J.R., I.T. Lewis, R.E.
Priest, W.T. White, D.P. Nielsen, H. Park, B.A. Wilson, M.J. 
Shannon, A.G. Ledebuhr, and L.D. Pleasance, UV/visible Camera for 
the Clementine Mission, Proceedings of the Society of Photo-
optical Instrumentation Engineers (SPIE), 2478, pp. 175-186, 
1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "KORDASETAL1995B"
 REFERENCE_DESC                 = "Kordas, J.F., I.T. Lewis, B.A.
Wilson, D.P. Nielson, H. Park, R.E. Priest, R.F. Hills, M.J.
Shannon, A.G. Ledebuhr, and L.D. Pleasance, Star Tracker Stellar
Compass for the Clementine Mission, Proceedings of the Society of
Photo-optical Instrumentation Engineers (SPIE), 2466, pp. 70-83,
1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "LEDEBUHRETAL1995"
 REFERENCE_DESC                 = "Ledebuhr, A.G., J.F. Kordas, 
I.T. Lewis, M.J. Richardson, G.R. Cameron, W.T. White, D.W. Dobie, 
W.D. Strubhar, T.F. Tassinari, D. Sawyer, M.J. Shannon, L.D. 
