file,newpath,checksum,pds3_product_id
cl_3001/bi70_90n/bi73n007.img,/data/basemap/73n/000/,a08d0e8357873cc537e7ff12f8b4a2f8,bi73n007.img
cl_3001/bi70_90n/bi73n022.img,/data/basemap/73n/000/,219db139d179b47f482f262e459d88f6,bi73n022.img
cl_3001/bi70_90n/bi73n037.img,/data/basemap/73n/000/,55279346a57977495096fa59a7556bf4,bi73n037.img
cl_3001/bi70_90n/bi73n052.img,/data/basemap/73n/000/,4dcf78f8ddbc2de2e9ad91cd0a347c1d,bi73n052.img
cl_3001/bi70_90n/bi73n067.img,/data/basemap/73n/000/,507302ba0b77efcb78cb75b9058e4f72,bi73n067.img
cl_3001/bi70_90n/bi73n082.img,/data/basemap/73n/000/,974bdf5e3c9ddc0b59ff6f75c360b4d6,bi73n082.img
cl_3001/bi70_90n/bi73n097.img,/data/basemap/73n/000/,f9d3c7bdbbb034599aa8eea48a762aab,bi73n097.img
cl_3001/bi70_90n/bi73n112.img,/data/basemap/73n/100/,32c633143afbd1c9099f9f30e6bd42dd,bi73n112.img
cl_3001/bi70_90n/bi73n127.img,/data/basemap/73n/100/,01d1e981133bfa290418616137fb5d95,bi73n127.img
cl_3001/bi70_90n/bi73n142.img,/data/basemap/73n/100/,150b3b09195b005662ce9d94ac476286,bi73n142.img
cl_3001/bi70_90n/bi73n157.img,/data/basemap/73n/100/,1c10579aa6ace7eaa23ebe27f7676f20,bi73n157.img
cl_3001/bi70_90n/bi73n172.img,/data/basemap/73n/100/,498b8cd168ecf8b48f4f5458f3717107,bi73n172.img
cl_3001/bi70_90n/bi73n187.img,/data/basemap/73n/100/,43350c665ccdce1995b6536f0793a148,bi73n187.img
cl_3001/bi70_90n/bi73n202.img,/data/basemap/73n/200/,4ce354abc4b58b7f0173ca6ae804754a,bi73n202.img
cl_3001/bi70_90n/bi73n217.img,/data/basemap/73n/200/,0d01b66121a89dc1ab476bd7d175992d,bi73n217.img
cl_3001/bi70_90n/bi73n232.img,/data/basemap/73n/200/,da8cdd96f4b9a159fa470ef7dae4d940,bi73n232.img
cl_3001/bi70_90n/bi73n247.img,/data/basemap/73n/200/,92a86fb89b840214117e073f19268d33,bi73n247.img
cl_3001/bi70_90n/bi73n262.img,/data/basemap/73n/200/,94854e2d40918240bf5415bb44ad4a75,bi73n262.img
cl_3001/bi70_90n/bi73n277.img,/data/basemap/73n/200/,9b18413a51b2315d0e8babe06741ce00,bi73n277.img
cl_3001/bi70_90n/bi73n292.img,/data/basemap/73n/200/,0255ab5c0d2bddf633441f7fa512980d,bi73n292.img
cl_3001/bi70_90n/bi73n307.img,/data/basemap/73n/300/,eab67c8b6b685902331b0e288e627064,bi73n307.img
cl_3001/bi70_90n/bi73n322.img,/data/basemap/73n/300/,83f740c15cc39fcdb13cc58510efc279,bi73n322.img
cl_3001/bi70_90n/bi73n337.img,/data/basemap/73n/300/,a8dab8bc5f2fe3cdc772636fa19b3c00,bi73n337.img
cl_3001/bi70_90n/bi73n352.img,/data/basemap/73n/300/,45b1dd9f7cebd14c3604847d336afa33,bi73n352.img
cl_3001/bi70_90n/bi80n015.img,/data/basemap/80n/000/,7858a41410ab592cbba03582f7c4334c,bi80n015.img
cl_3001/bi70_90n/bi80n045.img,/data/basemap/80n/000/,c9b9559058eec8e300e73a0017355faf,bi80n045.img
cl_3001/bi70_90n/bi80n075.img,/data/basemap/80n/000/,5a8554b3bba18b8ac3c9d591cfe91a9f,bi80n075.img
cl_3001/bi70_90n/bi80n105.img,/data/basemap/80n/100/,3741f75c8481ac22266f9610786c5bee,bi80n105.img
cl_3001/bi70_90n/bi80n135.img,/data/basemap/80n/100/,788974717f3e05985a393dcffcc29fd5,bi80n135.img
cl_3001/bi70_90n/bi80n165.img,/data/basemap/80n/100/,58190d60aeaabf9c71e8072c2bb2ea7c,bi80n165.img
cl_3001/bi70_90n/bi80n195.img,/data/basemap/80n/100/,856e025ea1dd348879a13f44a4c9e12a,bi80n195.img
cl_3001/bi70_90n/bi80n225.img,/data/basemap/80n/200/,2a7804cff6fc6e4fe0b79d904503b253,bi80n225.img
cl_3001/bi70_90n/bi80n255.img,/data/basemap/80n/200/,2305219bb28e3cb7d2c08abf8b5a0fbe,bi80n255.img
cl_3001/bi70_90n/bi80n285.img,/data/basemap/80n/200/,2472226bc949f3fc92950cbc23359699,bi80n285.img
cl_3001/bi70_90n/bi80n315.img,/data/basemap/80n/300/,f608868c63a09d772c4ce6d93822d1c8,bi80n315.img
cl_3001/bi70_90n/bi80n345.img,/data/basemap/80n/300/,75bd03dc0a2b04105a2b0cfc18ff40cd,bi80n345.img
cl_3001/bi70_90n/bi87n030.img,/data/basemap/87n/000/,8221ca4efa4576f9098ea608630e8326,bi87n030.img
cl_3001/bi70_90n/bi87n090.img,/data/basemap/87n/000/,1eecdf947c03d0ceb7e2afea90fe27a0,bi87n090.img
cl_3001/bi70_90n/bi87n150.img,/data/basemap/87n/100/,07dc783c3f8e31bffc8aa93dbe0c8620,bi87n150.img
cl_3001/bi70_90n/bi87n210.img,/data/basemap/87n/200/,a15319cf05cde2de9d5d142833ae2949,bi87n210.img
cl_3001/bi70_90n/bi87n270.img,/data/basemap/87n/200/,6f42331db63b8da107dbf870e81d969e,bi87n270.img
cl_3001/bi70_90n/bi87n330.img,/data/basemap/87n/300/,6c0915ebb4f27faeea0a6c122010d51a,bi87n330.img
cl_3001/polar/bj90b000.img,/document/basemap/,80fe4dcbff7880e4fe3930acd4421a9e,bj90b000.img
cl_3002/bi00_35n/bi03n003.img,/data/basemap/03n/000/,76644449fa85bd1c58711bc35a7fa85f,bi03n003.img
